-0.7729829413739193,-0.5986235016145609,-0.4588105562294363,0.9930727371469718,1.0
1.0094449609034233,-0.5722634014794455,-0.4464017545688704,-0.8509307979808675,3.0
-0.12352080594933994,-0.5984616110879166,-0.45583832667133234,-0.8509307979808675,3.0
-0.7230485242422605,0.10505888829147007,1.7184292689039258,0.9930727371469718,5.0
2.0458988290983586,-0.43755847379743296,-0.44733184791777836,-0.8509307979808675,3.0
2.3039632537703767,0.37201143983376694,-0.44745392266982253,-1.3119316817628273,3.0
0.703124586902491,-0.5986235642758083,-0.4595102577050419,-0.8509307979808675,2.0
-0.7297623954532398,-0.5986235624886782,-0.459043273336111,0.9930727371469718,1.0
-0.5649578380712315,-0.5986200513366039,-0.4578419027604382,0.532071853365012,3.0
1.4825630728021235,1.428652083176917,-0.3374645710780265,-1.3119316817628273,4.0
2.8727540304255323,1.0483452232945782,2.9953699291754683,-1.3119316817628273,5.0
-0.8010972770698953,-0.5986235686877857,-0.4593651243887227,0.9930727371469718,0.0
-0.8057130635274437,-0.5986235642758083,-0.4593627991553504,0.9930727371469718,0.0
-0.7933343634822004,-0.5986235689670247,-0.4593145505628758,0.9930727371469718,0.0
0.6296916205324046,-0.5986234971467357,-0.4595121953995187,-0.8509307979808675,2.0
0.22843291143871755,1.9256976289355867,-0.2987106815401952,-1.3119316817628273,4.0
0.8640476874906521,0.6567235962694635,-0.3704053771851832,-1.3119316817628273,4.0
-0.7856763541321772,0.9651152258963597,-0.4110969611999061,0.9930727371469718,4.0
-0.7716191862841891,-0.5986235623769827,-0.4590393979471572,0.9930727371469718,1.0
-0.8262742941110678,-0.5986235663980253,-0.4593494290634598,0.9930727371469718,1.0
-0.8232320712185928,-0.5986235658953949,-0.45932617672973713,0.9930727371469718,0.0
0.15867159338713535,-0.5986235653927646,-0.4595214963330078,-0.8509307979808675,2.0
0.3065865685040239,-0.5986235664538732,-0.45952031433937696,-0.8509307979808675,2.0
-0.7288182573141959,-0.5986235474097684,-0.4589754540294198,0.9930727371469718,1.0
-0.7922853211054849,-0.5986235679617641,-0.45935911753584435,0.9930727371469718,0.0
-0.7610238582793624,-0.5986235569038969,-0.4581248061540644,0.9930727371469718,1.0
-0.7316506717313278,-0.5986235395910745,-0.4589211985840668,0.9930727371469718,1.0
0.7870479770397327,0.5183327128548586,1.565351405229492,-1.3119316817628273,5.0
0.11219901609863775,0.8031565649188155,-0.38978232195409884,-1.3119316817628273,4.0
1.1965941209094724,3.58152947008152,1.730055435765275,-0.8509307979808675,5.0
2.9837427138820347,1.4947200472929287,2.167974387542769,-1.3119316817628273,5.0
-0.05092707348062585,-0.5955407704089077,-0.4481921842655182,-0.8509307979808675,3.0
-0.16443345864124528,-0.5986235666214165,-0.45952091502466474,0.07107096958305219,2.0
0.9884641133691129,-0.598623561036635,-0.4595118078606234,-1.3119316817628273,2.0
2.8641518829364654,0.534528578952613,-0.44624673901071904,-1.3119316817628273,3.0
1.521377640740598,-0.5986232570011351,-0.4595230464885893,-0.8509307979808675,2.0
-0.7676328252526702,-0.5986235641641127,-0.4588611300552832,0.9930727371469718,1.0
1.6409684716861672,-0.5175325436318616,-0.4489013804440605,-0.8509307979808675,3.0
-0.08627980157593892,-0.5986235672357424,-0.45951820225239715,-0.8509307979808675,2.0
-0.162859895076172,-0.5984113480551994,-0.4547202769581659,-0.8509307979808675,3.0
